"measureKey";"measureName";"systemName";"entityName";"entityType";"entityId";"value"
"amountOfRedundancy";"Amount of redundancy";"teastore-private-nlb-noreplication-withmorecaching-model";"Profile Page";"requestTrace";"5b315d73-af8c-4d28-a8e6-b1a268d516ae";"1"
"serviceReplicationLevel";"Service Replication level";"teastore-private-nlb-noreplication-withmorecaching-model";"Profile Page";"requestTrace";"5b315d73-af8c-4d28-a8e6-b1a268d516ae";"1"
"medianServiceReplication";"Median Service Replication level";"teastore-private-nlb-noreplication-withmorecaching-model";"Profile Page";"requestTrace";"5b315d73-af8c-4d28-a8e6-b1a268d516ae";"1"
"smallestReplicationValue";"Smallelst Service Replication Value";"teastore-private-nlb-noreplication-withmorecaching-model";"Profile Page";"requestTrace";"5b315d73-af8c-4d28-a8e6-b1a268d516ae";"1"
"storageReplicationLevel";"Storage Replication level";"teastore-private-nlb-noreplication-withmorecaching-model";"Profile Page";"requestTrace";"5b315d73-af8c-4d28-a8e6-b1a268d516ae";"1"
"dataReplicationAlongRequestTrace";"Data Replication Along Request Trace";"teastore-private-nlb-noreplication-withmorecaching-model";"Profile Page";"requestTrace";"5b315d73-af8c-4d28-a8e6-b1a268d516ae";"1"
"dataShardingLevel";"Level of sharding across storage backing services";"teastore-private-nlb-noreplication-withmorecaching-model";"Profile Page";"requestTrace";"5b315d73-af8c-4d28-a8e6-b1a268d516ae";"1"
"configurationExternalization";"Configuration externalization";"teastore-private-nlb-noreplication-withmorecaching-model";"Profile Page";"requestTrace";"5b315d73-af8c-4d28-a8e6-b1a268d516ae";"0"
"ratioOfEndpointsCoveredByContract";"Ratio of endpoints covered by contract";"teastore-private-nlb-noreplication-withmorecaching-model";"Profile Page";"requestTrace";"5b315d73-af8c-4d28-a8e6-b1a268d516ae";"0"
"standardizedDeployments";"Standardized Deployments";"teastore-private-nlb-noreplication-withmorecaching-model";"Profile Page";"requestTrace";"5b315d73-af8c-4d28-a8e6-b1a268d516ae";"0"
"selfContainedDeployments";"Self-contained Deployments";"teastore-private-nlb-noreplication-withmorecaching-model";"Profile Page";"requestTrace";"5b315d73-af8c-4d28-a8e6-b1a268d516ae";"0"
"ratioOfComponentsWhoseExternalIngressIsProxied";"Ratio of components whose external ingress is proxied";"teastore-private-nlb-noreplication-withmorecaching-model";"Profile Page";"requestTrace";"5b315d73-af8c-4d28-a8e6-b1a268d516ae";"1"
"numberOfAvailabilityZonesUsedByStorageServices";"Number of Availability Zones used by storage services";"teastore-private-nlb-noreplication-withmorecaching-model";"Profile Page";"requestTrace";"5b315d73-af8c-4d28-a8e6-b1a268d516ae";"3"
"numberOfAvailabilityZonesUsedByServices";"Number of Availability Zones used by services";"teastore-private-nlb-noreplication-withmorecaching-model";"Profile Page";"requestTrace";"5b315d73-af8c-4d28-a8e6-b1a268d516ae";"3"
"rollingUpdates";"Rolling updates";"teastore-private-nlb-noreplication-withmorecaching-model";"Profile Page";"requestTrace";"5b315d73-af8c-4d28-a8e6-b1a268d516ae";"0"
"ratioOfLinksWithTimeout";"Ratio of links with timeout";"teastore-private-nlb-noreplication-withmorecaching-model";"Profile Page";"requestTrace";"5b315d73-af8c-4d28-a8e6-b1a268d516ae";"0"
"ratioOfLinksWithRetryLogic";"Ratio of Links with retry logic";"teastore-private-nlb-noreplication-withmorecaching-model";"Profile Page";"requestTrace";"5b315d73-af8c-4d28-a8e6-b1a268d516ae";"0"
"ratioOfLinksWithComplexFailover";"Ratio of Links with Complex Failover";"teastore-private-nlb-noreplication-withmorecaching-model";"Profile Page";"requestTrace";"5b315d73-af8c-4d28-a8e6-b1a268d516ae";"0"
"ratioOfDocumentedEndpoints";"Ratio of documented endpoints";"teastore-private-nlb-noreplication-withmorecaching-model";"Profile Page";"requestTrace";"5b315d73-af8c-4d28-a8e6-b1a268d516ae";"0"
"serviceMeshUsage";"Service Mesh Usage";"teastore-private-nlb-noreplication-withmorecaching-model";"Profile Page";"requestTrace";"5b315d73-af8c-4d28-a8e6-b1a268d516ae";"0"
"ratioOfInfrastructureNodesThatSupportMonitoring";"Ratio of Infrastructure nodes that support Monitoring";"teastore-private-nlb-noreplication-withmorecaching-model";"Profile Page";"requestTrace";"5b315d73-af8c-4d28-a8e6-b1a268d516ae";"0"
"ratioOfComponentsThatSupportMonitoring";"Ratio of Components that support Monitoring";"teastore-private-nlb-noreplication-withmorecaching-model";"Profile Page";"requestTrace";"5b315d73-af8c-4d28-a8e6-b1a268d516ae";"0"
"numberOfAvailabilityZonesUsedByInfrastructure";"Number of Availability Zones used by infrastructure";"teastore-private-nlb-noreplication-withmorecaching-model";"Profile Page";"requestTrace";"5b315d73-af8c-4d28-a8e6-b1a268d516ae";"3"
"ratioOfEndpointsSupportingSsl";"Ratio of endpoints that support SSL";"teastore-private-nlb-noreplication-withmorecaching-model";"Setup Database";"requestTrace";"a7b5435f-d8cc-4a43-85ba-df3ab43df7dd";"0"
"ratioOfExternalEndpointsSupportingTls";"Ratio of external endpoints that support TLS";"teastore-private-nlb-noreplication-withmorecaching-model";"Setup Database";"requestTrace";"a7b5435f-d8cc-4a43-85ba-df3ab43df7dd";"0"
"ratioOfSecuredLinks";"Ratio of secured links";"teastore-private-nlb-noreplication-withmorecaching-model";"Setup Database";"requestTrace";"a7b5435f-d8cc-4a43-85ba-df3ab43df7dd";"0"
"secretsExternalization";"Secrets Externalization";"teastore-private-nlb-noreplication-withmorecaching-model";"Setup Database";"requestTrace";"a7b5435f-d8cc-4a43-85ba-df3ab43df7dd";"0"
"accessRestrictedToCallers";"Access restricted to callers";"teastore-private-nlb-noreplication-withmorecaching-model";"Setup Database";"requestTrace";"a7b5435f-d8cc-4a43-85ba-df3ab43df7dd";"0"
"ratioOfEndpointsThatSupportTokenBasedAuthentication";"Ratio of endpoints that support token-based authentication ";"teastore-private-nlb-noreplication-withmorecaching-model";"Setup Database";"requestTrace";"a7b5435f-d8cc-4a43-85ba-df3ab43df7dd";"0"
"ratioOfEndpointsThatSupportApiKeys";"Ratio of endpoints that support API Keys";"teastore-private-nlb-noreplication-withmorecaching-model";"Setup Database";"requestTrace";"a7b5435f-d8cc-4a43-85ba-df3ab43df7dd";"0"
"ratioOfEndpointsThatSupportPlaintextAuthentication";"Ratio of endpoints that support plaintext authentication";"teastore-private-nlb-noreplication-withmorecaching-model";"Setup Database";"requestTrace";"a7b5435f-d8cc-4a43-85ba-df3ab43df7dd";"0"
"ratioOfEndpointsThatAreIncludedInASingleSignOnApproach";"Ratio of endpoints that are included in an single-sign-on approach";"teastore-private-nlb-noreplication-withmorecaching-model";"Setup Database";"requestTrace";"a7b5435f-d8cc-4a43-85ba-df3ab43df7dd";"0"
"iendpointAccessMethodsConsistency";"Consistency of supported authentication methods of endpoints";"teastore-private-nlb-noreplication-withmorecaching-model";"Setup Database";"requestTrace";"a7b5435f-d8cc-4a43-85ba-df3ab43df7dd";"n/a"
"ratioOfUniqueAccountUsage";"Ratio of unique account usage";"teastore-private-nlb-noreplication-withmorecaching-model";"Setup Database";"requestTrace";"a7b5435f-d8cc-4a43-85ba-df3ab43df7dd";"0.14285714285714285"
"ratioOfDelegatedAuthentication";"Ratio of delegated authentication";"teastore-private-nlb-noreplication-withmorecaching-model";"Setup Database";"requestTrace";"a7b5435f-d8cc-4a43-85ba-df3ab43df7dd";"0"
"degreeOfSeparationByGateways";"Degree of separation by gateways";"teastore-private-nlb-noreplication-withmorecaching-model";"Setup Database";"requestTrace";"a7b5435f-d8cc-4a43-85ba-df3ab43df7dd";"n/a"
"ratioOfStateDependencyOfEndpoints";"Ratio of state dependency of endpoints";"teastore-private-nlb-noreplication-withmorecaching-model";"Setup Database";"requestTrace";"a7b5435f-d8cc-4a43-85ba-df3ab43df7dd";"0.8"
"ratioOfStatefulComponents";"Ratio of stateful components";"teastore-private-nlb-noreplication-withmorecaching-model";"Setup Database";"requestTrace";"a7b5435f-d8cc-4a43-85ba-df3ab43df7dd";"0.16666666666666666"
"ratioOfStatelessComponents";"Ratio of stateless components";"teastore-private-nlb-noreplication-withmorecaching-model";"Setup Database";"requestTrace";"a7b5435f-d8cc-4a43-85ba-df3ab43df7dd";"0.8333333333333334"
"degreeToWhichComponentsAreLinkedToStatefulComponents";"Degree to which components are linked to stateful components";"teastore-private-nlb-noreplication-withmorecaching-model";"Setup Database";"requestTrace";"a7b5435f-d8cc-4a43-85ba-df3ab43df7dd";"0.6666666666666666"
"ratioOfSpecializedStatefulServices";"Ratio of specialized stateful services";"teastore-private-nlb-noreplication-withmorecaching-model";"Setup Database";"requestTrace";"a7b5435f-d8cc-4a43-85ba-df3ab43df7dd";"1"
"suitablyReplicatedStatefulService";"Ratio of suitably replicated stateful services";"teastore-private-nlb-noreplication-withmorecaching-model";"Setup Database";"requestTrace";"a7b5435f-d8cc-4a43-85ba-df3ab43df7dd";"n/a"
"degreeOfAsynchronousCommunication";"Degree of asynchronous communication";"teastore-private-nlb-noreplication-withmorecaching-model";"Setup Database";"requestTrace";"a7b5435f-d8cc-4a43-85ba-df3ab43df7dd";"0"
"asynchronousCommunicationUtilization";"Asynchronous Communication Utilization";"teastore-private-nlb-noreplication-withmorecaching-model";"Setup Database";"requestTrace";"a7b5435f-d8cc-4a43-85ba-df3ab43df7dd";"0"
"eventSourcingUtilizationMetric";"Event Sourcing utilization metric";"teastore-private-nlb-noreplication-withmorecaching-model";"Setup Database";"requestTrace";"a7b5435f-d8cc-4a43-85ba-df3ab43df7dd";"0"
"serviceInteractionViaBackingService";"Service Interaction via Backing Service";"teastore-private-nlb-noreplication-withmorecaching-model";"Setup Database";"requestTrace";"a7b5435f-d8cc-4a43-85ba-df3ab43df7dd";"0"
"ratioOfStandardizedArtifacts";"Ratio of standardized artifacts";"teastore-private-nlb-noreplication-withmorecaching-model";"Setup Database";"requestTrace";"a7b5435f-d8cc-4a43-85ba-df3ab43df7dd";"0"
"ratioOfEntitiesProvidingStandardizedArtifacts";"Ratio of entities providing standardized artifacts";"teastore-private-nlb-noreplication-withmorecaching-model";"Setup Database";"requestTrace";"a7b5435f-d8cc-4a43-85ba-df3ab43df7dd";"0"
"componentArtifactsSimilarity";"Component Artifacts Similarity";"teastore-private-nlb-noreplication-withmorecaching-model";"Setup Database";"requestTrace";"a7b5435f-d8cc-4a43-85ba-df3ab43df7dd";"1"
"distributedTracingSupport";"Distributed Tracing Support";"teastore-private-nlb-noreplication-withmorecaching-model";"Setup Database";"requestTrace";"a7b5435f-d8cc-4a43-85ba-df3ab43df7dd";"n/a"
"ratioOfServicesThatProvideHealthEndpoints";"Ratio of Services that provide Health endpoints";"teastore-private-nlb-noreplication-withmorecaching-model";"Setup Database";"requestTrace";"a7b5435f-d8cc-4a43-85ba-df3ab43df7dd";"0"
"ratioOfServicesThatProvideReadinessEndpoints";"Ratio of Services that provide Readiness endpoints";"teastore-private-nlb-noreplication-withmorecaching-model";"Setup Database";"requestTrace";"a7b5435f-d8cc-4a43-85ba-df3ab43df7dd";"0"
"ratioOfDeploymentsOnDynamicInfrastructure";"Ratio of components deployed dynamically";"teastore-private-nlb-noreplication-withmorecaching-model";"Setup Database";"requestTrace";"a7b5435f-d8cc-4a43-85ba-df3ab43df7dd";"1"
"maximumNumberOfServicesWithinARequestTrace";"Maximum number of services within a request trace";"teastore-private-nlb-noreplication-withmorecaching-model";"Setup Database";"requestTrace";"a7b5435f-d8cc-4a43-85ba-df3ab43df7dd";"6"
"requestTraceComplexity";"Request Trace Complexity";"teastore-private-nlb-noreplication-withmorecaching-model";"Setup Database";"requestTrace";"a7b5435f-d8cc-4a43-85ba-df3ab43df7dd";"4"
"requestTraceLength";"Request Trace Length";"teastore-private-nlb-noreplication-withmorecaching-model";"Setup Database";"requestTrace";"a7b5435f-d8cc-4a43-85ba-df3ab43df7dd";"4"
"numberOfCyclesInRequestTraces";"Number of Cycles in Request Traces";"teastore-private-nlb-noreplication-withmorecaching-model";"Setup Database";"requestTrace";"a7b5435f-d8cc-4a43-85ba-df3ab43df7dd";"0"
"databaseTypeUtilization";"Database Type Utilization";"teastore-private-nlb-noreplication-withmorecaching-model";"Setup Database";"requestTrace";"a7b5435f-d8cc-4a43-85ba-df3ab43df7dd";"1"
"serviceDiscoveryUsage";"Service Discovery Usage";"teastore-private-nlb-noreplication-withmorecaching-model";"Setup Database";"requestTrace";"a7b5435f-d8cc-4a43-85ba-df3ab43df7dd";"1"
"amountOfRedundancy";"Amount of redundancy";"teastore-private-nlb-noreplication-withmorecaching-model";"Setup Database";"requestTrace";"a7b5435f-d8cc-4a43-85ba-df3ab43df7dd";"1"
"serviceReplicationLevel";"Service Replication level";"teastore-private-nlb-noreplication-withmorecaching-model";"Setup Database";"requestTrace";"a7b5435f-d8cc-4a43-85ba-df3ab43df7dd";"1"
"medianServiceReplication";"Median Service Replication level";"teastore-private-nlb-noreplication-withmorecaching-model";"Setup Database";"requestTrace";"a7b5435f-d8cc-4a43-85ba-df3ab43df7dd";"1"
"smallestReplicationValue";"Smallelst Service Replication Value";"teastore-private-nlb-noreplication-withmorecaching-model";"Setup Database";"requestTrace";"a7b5435f-d8cc-4a43-85ba-df3ab43df7dd";"1"
"storageReplicationLevel";"Storage Replication level";"teastore-private-nlb-noreplication-withmorecaching-model";"Setup Database";"requestTrace";"a7b5435f-d8cc-4a43-85ba-df3ab43df7dd";"1"
"dataReplicationAlongRequestTrace";"Data Replication Along Request Trace";"teastore-private-nlb-noreplication-withmorecaching-model";"Setup Database";"requestTrace";"a7b5435f-d8cc-4a43-85ba-df3ab43df7dd";"1"
"dataShardingLevel";"Level of sharding across storage backing services";"teastore-private-nlb-noreplication-withmorecaching-model";"Setup Database";"requestTrace";"a7b5435f-d8cc-4a43-85ba-df3ab43df7dd";"1"
"configurationExternalization";"Configuration externalization";"teastore-private-nlb-noreplication-withmorecaching-model";"Setup Database";"requestTrace";"a7b5435f-d8cc-4a43-85ba-df3ab43df7dd";"0"
"ratioOfEndpointsCoveredByContract";"Ratio of endpoints covered by contract";"teastore-private-nlb-noreplication-withmorecaching-model";"Setup Database";"requestTrace";"a7b5435f-d8cc-4a43-85ba-df3ab43df7dd";"0"
"standardizedDeployments";"Standardized Deployments";"teastore-private-nlb-noreplication-withmorecaching-model";"Setup Database";"requestTrace";"a7b5435f-d8cc-4a43-85ba-df3ab43df7dd";"0"
"selfContainedDeployments";"Self-contained Deployments";"teastore-private-nlb-noreplication-withmorecaching-model";"Setup Database";"requestTrace";"a7b5435f-d8cc-4a43-85ba-df3ab43df7dd";"0"
"ratioOfComponentsWhoseExternalIngressIsProxied";"Ratio of components whose external ingress is proxied";"teastore-private-nlb-noreplication-withmorecaching-model";"Setup Database";"requestTrace";"a7b5435f-d8cc-4a43-85ba-df3ab43df7dd";"1"
"numberOfAvailabilityZonesUsedByStorageServices";"Number of Availability Zones used by storage services";"teastore-private-nlb-noreplication-withmorecaching-model";"Setup Database";"requestTrace";"a7b5435f-d8cc-4a43-85ba-df3ab43df7dd";"3"
"numberOfAvailabilityZonesUsedByServices";"Number of Availability Zones used by services";"teastore-private-nlb-noreplication-withmorecaching-model";"Setup Database";"requestTrace";"a7b5435f-d8cc-4a43-85ba-df3ab43df7dd";"3"
"rollingUpdates";"Rolling updates";"teastore-private-nlb-noreplication-withmorecaching-model";"Setup Database";"requestTrace";"a7b5435f-d8cc-4a43-85ba-df3ab43df7dd";"0"
"ratioOfLinksWithTimeout";"Ratio of links with timeout";"teastore-private-nlb-noreplication-withmorecaching-model";"Setup Database";"requestTrace";"a7b5435f-d8cc-4a43-85ba-df3ab43df7dd";"0"
"ratioOfLinksWithRetryLogic";"Ratio of Links with retry logic";"teastore-private-nlb-noreplication-withmorecaching-model";"Setup Database";"requestTrace";"a7b5435f-d8cc-4a43-85ba-df3ab43df7dd";"0"
"ratioOfLinksWithComplexFailover";"Ratio of Links with Complex Failover";"teastore-private-nlb-noreplication-withmorecaching-model";"Setup Database";"requestTrace";"a7b5435f-d8cc-4a43-85ba-df3ab43df7dd";"0"
"ratioOfDocumentedEndpoints";"Ratio of documented endpoints";"teastore-private-nlb-noreplication-withmorecaching-model";"Setup Database";"requestTrace";"a7b5435f-d8cc-4a43-85ba-df3ab43df7dd";"0"
"serviceMeshUsage";"Service Mesh Usage";"teastore-private-nlb-noreplication-withmorecaching-model";"Setup Database";"requestTrace";"a7b5435f-d8cc-4a43-85ba-df3ab43df7dd";"0"
"ratioOfInfrastructureNodesThatSupportMonitoring";"Ratio of Infrastructure nodes that support Monitoring";"teastore-private-nlb-noreplication-withmorecaching-model";"Setup Database";"requestTrace";"a7b5435f-d8cc-4a43-85ba-df3ab43df7dd";"0"
"ratioOfComponentsThatSupportMonitoring";"Ratio of Components that support Monitoring";"teastore-private-nlb-noreplication-withmorecaching-model";"Setup Database";"requestTrace";"a7b5435f-d8cc-4a43-85ba-df3ab43df7dd";"0"
"numberOfAvailabilityZonesUsedByInfrastructure";"Number of Availability Zones used by infrastructure";"teastore-private-nlb-noreplication-withmorecaching-model";"Setup Database";"requestTrace";"a7b5435f-d8cc-4a43-85ba-df3ab43df7dd";"3"
