"measureKey";"measureName";"systemName";"entityName";"entityType";"entityId";"value"
"ratioOfBrokerBackendSharing";"Ratio of Broker Backend Sharing";"teastore-private-nlb-withfailures-lowreplication-model";"Persistence";"component";"8e89c30f-3f3b-4eab-b43b-5074c77e0e4a";"n/a"
"ratioOfManagedBackingServices";"Ratio of managed backing services";"teastore-private-nlb-withfailures-lowreplication-model";"Persistence";"component";"8e89c30f-3f3b-4eab-b43b-5074c77e0e4a";"n/a"
"amountOfRedundancy";"Amount of redundancy";"teastore-private-nlb-withfailures-lowreplication-model";"Persistence";"component";"8e89c30f-3f3b-4eab-b43b-5074c77e0e4a";"1"
"serviceReplicationLevel";"Service Replication level";"teastore-private-nlb-withfailures-lowreplication-model";"Persistence";"component";"8e89c30f-3f3b-4eab-b43b-5074c77e0e4a";"2"
"storageReplicationLevel";"Storage Replication level";"teastore-private-nlb-withfailures-lowreplication-model";"Persistence";"component";"8e89c30f-3f3b-4eab-b43b-5074c77e0e4a";"n/a"
"ratioOfCachedDataAggregates";"Ratio of Cached Data Aggregates";"teastore-private-nlb-withfailures-lowreplication-model";"Persistence";"component";"8e89c30f-3f3b-4eab-b43b-5074c77e0e4a";"1"
"dataShardingLevel";"Level of sharding across storage backing services";"teastore-private-nlb-withfailures-lowreplication-model";"Persistence";"component";"8e89c30f-3f3b-4eab-b43b-5074c77e0e4a";"n/a"
"ratioOfDeploymentMappingsWithStatedResourceRequirements";"Ratio of Deployment Mappings with stated resource requirements";"teastore-private-nlb-withfailures-lowreplication-model";"Persistence";"component";"8e89c30f-3f3b-4eab-b43b-5074c77e0e4a";"0"
"deployedEntitiesAutoscaling";"Deployed Entities Autoscaling";"teastore-private-nlb-withfailures-lowreplication-model";"Persistence";"component";"8e89c30f-3f3b-4eab-b43b-5074c77e0e4a";"1"
"nonProviderSpecificComponentArtifacts";"Non-provider-specific component artifacts";"teastore-private-nlb-withfailures-lowreplication-model";"Persistence";"component";"8e89c30f-3f3b-4eab-b43b-5074c77e0e4a";"1"
"configurationExternalization";"Configuration externalization";"teastore-private-nlb-withfailures-lowreplication-model";"Persistence";"component";"8e89c30f-3f3b-4eab-b43b-5074c77e0e4a";"n/a"
"configurationStoredInConfigService";"Configuration stored in config service";"teastore-private-nlb-withfailures-lowreplication-model";"Persistence";"component";"8e89c30f-3f3b-4eab-b43b-5074c77e0e4a";"n/a"
"ratioOfEndpointsCoveredByContract";"Ratio of endpoints covered by contract";"teastore-private-nlb-withfailures-lowreplication-model";"Persistence";"component";"8e89c30f-3f3b-4eab-b43b-5074c77e0e4a";"0"
"standardizedDeployments";"Standardized Deployments";"teastore-private-nlb-withfailures-lowreplication-model";"Persistence";"component";"8e89c30f-3f3b-4eab-b43b-5074c77e0e4a";"0"
"selfContainedDeployments";"Self-contained Deployments";"teastore-private-nlb-withfailures-lowreplication-model";"Persistence";"component";"8e89c30f-3f3b-4eab-b43b-5074c77e0e4a";"0"
"replacingDeployments";"Replacing Deployments";"teastore-private-nlb-withfailures-lowreplication-model";"Persistence";"component";"8e89c30f-3f3b-4eab-b43b-5074c77e0e4a";"0"
"ratioOfComponentsWhoseExternalIngressIsProxied";"Ratio of components whose external ingress is proxied";"teastore-private-nlb-withfailures-lowreplication-model";"Persistence";"component";"8e89c30f-3f3b-4eab-b43b-5074c77e0e4a";"n/a"
"numberOfAvailabilityZonesUsedByStorageServices";"Number of Availability Zones used by storage services";"teastore-private-nlb-withfailures-lowreplication-model";"Persistence";"component";"8e89c30f-3f3b-4eab-b43b-5074c77e0e4a";"n/a"
"numberOfAvailabilityZonesUsedByServices";"Number of Availability Zones used by services";"teastore-private-nlb-withfailures-lowreplication-model";"Persistence";"component";"8e89c30f-3f3b-4eab-b43b-5074c77e0e4a";"3"
"rollingUpdates";"Rolling updates";"teastore-private-nlb-withfailures-lowreplication-model";"Persistence";"component";"8e89c30f-3f3b-4eab-b43b-5074c77e0e4a";"0"
"ratioOfLinksWithTimeout";"Ratio of links with timeout";"teastore-private-nlb-withfailures-lowreplication-model";"Persistence";"component";"8e89c30f-3f3b-4eab-b43b-5074c77e0e4a";"0"
"ratioOfLinksWithRetryLogic";"Ratio of Links with retry logic";"teastore-private-nlb-withfailures-lowreplication-model";"Persistence";"component";"8e89c30f-3f3b-4eab-b43b-5074c77e0e4a";"0"
"ratioOfLinksWithComplexFailover";"Ratio of Links with Complex Failover";"teastore-private-nlb-withfailures-lowreplication-model";"Persistence";"component";"8e89c30f-3f3b-4eab-b43b-5074c77e0e4a";"0"
"deploymentsWithRestart";"Deployments with restart";"teastore-private-nlb-withfailures-lowreplication-model";"Persistence";"component";"8e89c30f-3f3b-4eab-b43b-5074c77e0e4a";"0"
"ratioOfDocumentedEndpoints";"Ratio of documented endpoints";"teastore-private-nlb-withfailures-lowreplication-model";"Persistence";"component";"8e89c30f-3f3b-4eab-b43b-5074c77e0e4a";"0"
"serviceMeshUsage";"Service Mesh Usage";"teastore-private-nlb-withfailures-lowreplication-model";"Persistence";"component";"8e89c30f-3f3b-4eab-b43b-5074c77e0e4a";"0"
"totalServiceInterfaceCohesion";"Total Service Interface Cohesion";"teastore-private-nlb-withfailures-lowreplication-model";"Persistence";"component";"8e89c30f-3f3b-4eab-b43b-5074c77e0e4a";"1.5"
"serviceSize";"Size of a service";"teastore-private-nlb-withfailures-lowreplication-model";"Persistence";"component";"8e89c30f-3f3b-4eab-b43b-5074c77e0e4a";"8"
"ratioOfEndpointsSupportingSsl";"Ratio of endpoints that support SSL";"teastore-private-nlb-withfailures-lowreplication-model";"Recommender";"component";"ca08eafb-aef4-4c1f-8ade-fc3d6784b5dc";"0"
"ratioOfExternalEndpointsSupportingTls";"Ratio of external endpoints that support TLS";"teastore-private-nlb-withfailures-lowreplication-model";"Recommender";"component";"ca08eafb-aef4-4c1f-8ade-fc3d6784b5dc";"n/a"
"secretsExternalization";"Secrets Externalization";"teastore-private-nlb-withfailures-lowreplication-model";"Recommender";"component";"ca08eafb-aef4-4c1f-8ade-fc3d6784b5dc";"n/a"
"secretsStoredInVault";"Secrets stored in vault";"teastore-private-nlb-withfailures-lowreplication-model";"Recommender";"component";"ca08eafb-aef4-4c1f-8ade-fc3d6784b5dc";"n/a"
"accessRestrictedToCallers";"Access restricted to callers";"teastore-private-nlb-withfailures-lowreplication-model";"Recommender";"component";"ca08eafb-aef4-4c1f-8ade-fc3d6784b5dc";"0"
"ratioOfEndpointsThatSupportTokenBasedAuthentication";"Ratio of endpoints that support token-based authentication ";"teastore-private-nlb-withfailures-lowreplication-model";"Recommender";"component";"ca08eafb-aef4-4c1f-8ade-fc3d6784b5dc";"0"
"ratioOfEndpointsThatSupportApiKeys";"Ratio of endpoints that support API Keys";"teastore-private-nlb-withfailures-lowreplication-model";"Recommender";"component";"ca08eafb-aef4-4c1f-8ade-fc3d6784b5dc";"0"
"ratioOfEndpointsThatSupportPlaintextAuthentication";"Ratio of endpoints that support plaintext authentication";"teastore-private-nlb-withfailures-lowreplication-model";"Recommender";"component";"ca08eafb-aef4-4c1f-8ade-fc3d6784b5dc";"0"
"ratioOfEndpointsThatAreIncludedInASingleSignOnApproach";"Ratio of endpoints that are included in an single-sign-on approach";"teastore-private-nlb-withfailures-lowreplication-model";"Recommender";"component";"ca08eafb-aef4-4c1f-8ade-fc3d6784b5dc";"0"
"iendpointAccessMethodsConsistency";"Consistency of supported authentication methods of endpoints";"teastore-private-nlb-withfailures-lowreplication-model";"Recommender";"component";"ca08eafb-aef4-4c1f-8ade-fc3d6784b5dc";"n/a"
"externalEndpointAccessConsistency";"Consistency of supported authentication methods of external endpoints";"teastore-private-nlb-withfailures-lowreplication-model";"Recommender";"component";"ca08eafb-aef4-4c1f-8ade-fc3d6784b5dc";"n/a"
"ratioOfDelegatedAuthentication";"Ratio of delegated authentication";"teastore-private-nlb-withfailures-lowreplication-model";"Recommender";"component";"ca08eafb-aef4-4c1f-8ade-fc3d6784b5dc";"0"
"serviceInterfaceDataCohesion";"Service Interface Data Cohesion";"teastore-private-nlb-withfailures-lowreplication-model";"Recommender";"component";"ca08eafb-aef4-4c1f-8ade-fc3d6784b5dc";"0"
"cohesionBetweenEndpointsBasedOnDataAggregateUsage";"Cohesion between Endpoints based on data aggregate usage";"teastore-private-nlb-withfailures-lowreplication-model";"Recommender";"component";"ca08eafb-aef4-4c1f-8ade-fc3d6784b5dc";"n/a"
"resourceCount";"Data Aggregate Count";"teastore-private-nlb-withfailures-lowreplication-model";"Recommender";"component";"ca08eafb-aef4-4c1f-8ade-fc3d6784b5dc";"0"
"numberOfProvidedSynchronousAndAsynchronousEndpoints";"Number of provided synchronous and asynchronous endpoints";"teastore-private-nlb-withfailures-lowreplication-model";"Recommender";"component";"ca08eafb-aef4-4c1f-8ade-fc3d6784b5dc";"5"
"numberOfSynchronousEndpointsOfferedByAService";"Number of synchronous endpoints offered by a service";"teastore-private-nlb-withfailures-lowreplication-model";"Recommender";"component";"ca08eafb-aef4-4c1f-8ade-fc3d6784b5dc";"5"
"serviceInterfaceUsageCohesion";"Service Interface Usage Cohesion";"teastore-private-nlb-withfailures-lowreplication-model";"Recommender";"component";"ca08eafb-aef4-4c1f-8ade-fc3d6784b5dc";"0.4"
"unusedEndpointCount";"Unused Endpoint Count";"teastore-private-nlb-withfailures-lowreplication-model";"Recommender";"component";"ca08eafb-aef4-4c1f-8ade-fc3d6784b5dc";"3"
"numberOfReadEndpointsProvidedByAService";"Number of Read Endpoints provided by a service";"teastore-private-nlb-withfailures-lowreplication-model";"Recommender";"component";"ca08eafb-aef4-4c1f-8ade-fc3d6784b5dc";"4"
"numberOfWriteEndpointsProvidedByAService";"Number of Write Endpoints provided by a service";"teastore-private-nlb-withfailures-lowreplication-model";"Recommender";"component";"ca08eafb-aef4-4c1f-8ade-fc3d6784b5dc";"1"
"readWriteSeparationForDataAggregates";"Read Write Separation for Data Aggregates";"teastore-private-nlb-withfailures-lowreplication-model";"Recommender";"component";"ca08eafb-aef4-4c1f-8ade-fc3d6784b5dc";"n/a"
"degreeOfSeparationByGateways";"Degree of separation by gateways";"teastore-private-nlb-withfailures-lowreplication-model";"Recommender";"component";"ca08eafb-aef4-4c1f-8ade-fc3d6784b5dc";"n/a"
"ratioOfStateDependencyOfEndpoints";"Ratio of state dependency of endpoints";"teastore-private-nlb-withfailures-lowreplication-model";"Recommender";"component";"ca08eafb-aef4-4c1f-8ade-fc3d6784b5dc";"0"
"degreeToWhichComponentsAreLinkedToStatefulComponents";"Degree to which components are linked to stateful components";"teastore-private-nlb-withfailures-lowreplication-model";"Recommender";"component";"ca08eafb-aef4-4c1f-8ade-fc3d6784b5dc";"0.5"
"suitablyReplicatedStatefulService";"Ratio of suitably replicated stateful services";"teastore-private-nlb-withfailures-lowreplication-model";"Recommender";"component";"ca08eafb-aef4-4c1f-8ade-fc3d6784b5dc";"n/a"
"numberOfAsynchronousEndpointsOfferedByAService";"Number of asynchronous endpoints offered by a service";"teastore-private-nlb-withfailures-lowreplication-model";"Recommender";"component";"ca08eafb-aef4-4c1f-8ade-fc3d6784b5dc";"0"
"numberOfSynchronousOutgoingLinks";"Number of synchronous outgoing links";"teastore-private-nlb-withfailures-lowreplication-model";"Recommender";"component";"ca08eafb-aef4-4c1f-8ade-fc3d6784b5dc";"3"
"numberOfAsynchronousOutgoingLinks";"Number of asynchronous outgoing links";"teastore-private-nlb-withfailures-lowreplication-model";"Recommender";"component";"ca08eafb-aef4-4c1f-8ade-fc3d6784b5dc";"0"
"ratioOfAsynchronousOutgoingLinks";"Ratio of asynchronous outgoing links";"teastore-private-nlb-withfailures-lowreplication-model";"Recommender";"component";"ca08eafb-aef4-4c1f-8ade-fc3d6784b5dc";"0"
"ratioOfNonCustomBackingServices";"Ratio of non-custom backing services";"teastore-private-nlb-withfailures-lowreplication-model";"Recommender";"component";"ca08eafb-aef4-4c1f-8ade-fc3d6784b5dc";"n/a"
"ratioOfStandardizedArtifacts";"Ratio of standardized artifacts";"teastore-private-nlb-withfailures-lowreplication-model";"Recommender";"component";"ca08eafb-aef4-4c1f-8ade-fc3d6784b5dc";"0"
"ratioOfEntitiesProvidingStandardizedArtifacts";"Ratio of entities providing standardized artifacts";"teastore-private-nlb-withfailures-lowreplication-model";"Recommender";"component";"ca08eafb-aef4-4c1f-8ade-fc3d6784b5dc";"0"
"ratioOfComponentsOrInfrastructureNodesThatExportLogsToACentralService";"Ratio of Components or Infrastructure nodes that export logs to a central service";"teastore-private-nlb-withfailures-lowreplication-model";"Recommender";"component";"ca08eafb-aef4-4c1f-8ade-fc3d6784b5dc";"0"
"ratioOfComponentsOrInfrastructureNodesThatExportMetrics";"Ratio of Components or Infrastructure nodes that export metrics";"teastore-private-nlb-withfailures-lowreplication-model";"Recommender";"component";"ca08eafb-aef4-4c1f-8ade-fc3d6784b5dc";"0"
"distributedTracingSupport";"Distributed Tracing Support";"teastore-private-nlb-withfailures-lowreplication-model";"Recommender";"component";"ca08eafb-aef4-4c1f-8ade-fc3d6784b5dc";"0"
"ratioOfServicesThatProvideHealthEndpoints";"Ratio of Services that provide Health endpoints";"teastore-private-nlb-withfailures-lowreplication-model";"Recommender";"component";"ca08eafb-aef4-4c1f-8ade-fc3d6784b5dc";"0"
"ratioOfServicesThatProvideReadinessEndpoints";"Ratio of Services that provide Readiness endpoints";"teastore-private-nlb-withfailures-lowreplication-model";"Recommender";"component";"ca08eafb-aef4-4c1f-8ade-fc3d6784b5dc";"0"
"ratioOfDeploymentsOnDynamicInfrastructure";"Ratio of components deployed dynamically";"teastore-private-nlb-withfailures-lowreplication-model";"Recommender";"component";"ca08eafb-aef4-4c1f-8ade-fc3d6784b5dc";"1"
"numberOfLinksPerComponent";"Number of Links per Component ";"teastore-private-nlb-withfailures-lowreplication-model";"Recommender";"component";"ca08eafb-aef4-4c1f-8ade-fc3d6784b5dc";"5"
"numberOfConsumedEndpoints";"Number of Consumed Endpoints";"teastore-private-nlb-withfailures-lowreplication-model";"Recommender";"component";"ca08eafb-aef4-4c1f-8ade-fc3d6784b5dc";"3"
"incomingOutgoingRatioOfAComponent";"Incoming outgoing ratio of a component";"teastore-private-nlb-withfailures-lowreplication-model";"Recommender";"component";"ca08eafb-aef4-4c1f-8ade-fc3d6784b5dc";"1.5"
"ratioOfOutgoingLinksOfAService";"Ratio of outgoing links of a service";"teastore-private-nlb-withfailures-lowreplication-model";"Recommender";"component";"ca08eafb-aef4-4c1f-8ade-fc3d6784b5dc";"60"
"serviceCouplingBasedOnEndpointEntropy";"Service Coupling based on Endpoint Entropy";"teastore-private-nlb-withfailures-lowreplication-model";"Recommender";"component";"ca08eafb-aef4-4c1f-8ade-fc3d6784b5dc";"0.12041199826559248"
"combinedMetricForIndirectDependency";"Combined metric for indirect dependency";"teastore-private-nlb-withfailures-lowreplication-model";"Recommender";"component";"ca08eafb-aef4-4c1f-8ade-fc3d6784b5dc";"NaN"
"indirectInteractionDensity";"Indirect Interaction density of a system";"teastore-private-nlb-withfailures-lowreplication-model";"Recommender";"component";"ca08eafb-aef4-4c1f-8ade-fc3d6784b5dc";"0.2"
"averageNumberOfDirectlyConnectedServices";"Average Number of Directly Connected Services";"teastore-private-nlb-withfailures-lowreplication-model";"Recommender";"component";"ca08eafb-aef4-4c1f-8ade-fc3d6784b5dc";"0.375"
"numberOfComponentsThatAreLinkedToAComponent";"Number of Components that are linked to a component";"teastore-private-nlb-withfailures-lowreplication-model";"Recommender";"component";"ca08eafb-aef4-4c1f-8ade-fc3d6784b5dc";"1"
"numberOfComponentsAComponentIsLinkedTo";"Number of Components a component is linked to";"teastore-private-nlb-withfailures-lowreplication-model";"Recommender";"component";"ca08eafb-aef4-4c1f-8ade-fc3d6784b5dc";"2"
"numberOfComponentsAComponentIsLinkedToRelativeToTheTotalAmountOfComponents";"Number of Components a component is linked to relative to the total amount of components";"teastore-private-nlb-withfailures-lowreplication-model";"Recommender";"component";"ca08eafb-aef4-4c1f-8ade-fc3d6784b5dc";"0.2857142857142857"
